<p>При этом в среднем по России медицинские работники получают 79 321 рублей в месяц.</p>

<p>Более высокие заработки зафиксированы Росстатом лишь у преподавателей в ВУЗах — 111 856 рублей (94 514 рублей — в среднем по России).</p>

<p>При этом средняя зарплата по России составила 47,7 тысяч рублей.</p>

<p>С данными о зарплатах в других социальных сферах по всем округам России можно ознакомиться в документе.</p>
<p><font size="3" color="black" face="Times New Roman"> <a href=http://mayaksbor.ru/news/society/srednyaya_zarplata_vrachey_na_severo_zapade_prevysila_90_tysyach_rubley/>  </a></p>

<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">
 
<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 14">
<link rel=File-List href="file4160.files/filelist.xml">
<style id="Средние зп СОЦ СФЕРА_469_Styles"> 
<!--table
	{mso-displayed-decimal-separator:",";
  width:68pt'>30 842</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>27 329</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 356</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 462</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>43 224</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
 </tr>
 <tr height=19 style='height:14.25pt'>
  <td height=19 class=xl85469 width=186 style='height:14.25pt;border-top:none;
  width:140pt'>Республика Тыва</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 335</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>40 160</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>36 909</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>41 611</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>64 621</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>33 554</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>30 741</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 801</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 281</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>62 139</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>32 717</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Республика Хакасия</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 752</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>41 138</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>40 678</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>41 826</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>71 230</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>65 238</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>32 697</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>30 932</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>-</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 812</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>71 211</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>33 067</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Алтайский край</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 288</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 093</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 325</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>28 788</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>57 495</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>51 945</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>27 441</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>24 302</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 299</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 172</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>47 232</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>25 327</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Красноярский край</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>37 934</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>50 693</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>50 715</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>48 478</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>92 738</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>82 350</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>41 234</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>39 134</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>41 039</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>41 186</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>72 580</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>41 697</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Иркутская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>35 200</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>44 720</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>44 595</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>46 742</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>92 033</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>77 581</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>39 361</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>38 389</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 727</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>39 421</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>71 388</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>40 327</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Кемеровская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>35 641</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>41 778</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>39 477</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>43 165</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>81 285</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>67 274</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>34 217</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>32 596</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 968</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>36 054</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>78 607</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>37 329</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Новосибирская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 784</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>40 375</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 465</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>40 391</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>74 190</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>72 391</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>35 907</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>34 483</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 802</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>36 495</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>64 623</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>35 115</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Омская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 075</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>35 931</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 277</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>38 165</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>69 173</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>61 706</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>30 542</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>29 525</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 140</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 060</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>51 437</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>32 057</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Томская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>35 489</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>45 045</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>40 851</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>44 476</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>96 587</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>72 922</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>37 379</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>35 321</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>36 297</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>36 530</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>81 472</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>37 176</td>
 </tr>
 <tr height=34 style='page-break-before:always;height:25.5pt'>
  <td height=34 class=xl84469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Дальневосточный федеральный округ</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>48 358</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>60 818</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>58 333</td>
  <td class=xl83469 width=100 style='border-top:none;border-left:none;
  width:75pt'>60 132</td>
  <td class=xl83469 width=70 style='border-top:none;border-left:none;
  width:53pt'>96 455</td>
  <td class=xl83469 width=160 style='border-top:none;border-left:none;
  width:120pt'>94 897</td>
  <td class=xl83469 width=90 style='border-top:none;border-left:none;
  width:68pt'>49 480</td>
  <td class=xl83469 width=86 style='border-top:none;border-left:none;
  width:65pt'>47 894</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>45 353</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>53 044</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>87 163</td>
  <td class=xl83469 width=135 style='border-top:none;border-left:none;
  width:101pt'>50 376</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Республика Бурятия</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>36 523</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>42 971</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>42 114</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>45 186</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>63 329</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>64 072</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>34 139</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>32 735</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 130</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 853</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>63 312</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>36 153</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Республика Саха (Якутия)</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>63 972</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>78 603</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>74 258</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>83 740</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>154 875</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>123 031</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>62 279</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>61 475</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>62 597</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>68 361</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>111 751</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>64 453</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Забайкальский край</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 916</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>43 758</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 889</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>43 432</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>75 106</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>68 148</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>34 077</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>33 942</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 473</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 568</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>69 956</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>34 788</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Камчатский край</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>71 811</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>90 114</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>86 534</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>90 543</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>150 337</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>136 492</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>72 795</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>64 600</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>66 636</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>67 976</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>121 249</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>90 669</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Приморский край</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 755</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>56 393</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>45 320</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>47 991</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>82 148</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>78 788</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>42 897</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>36 125</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 057</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>45 034</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>72 045</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>40 882</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Хабаровский край</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 976</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>55 073</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>51 327</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>58 359</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>98 027</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>91 379</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>46 371</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>43 902</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>43 697</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>44 734</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>76 525</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>48 926</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Амурская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>36 866</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>48 904</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>45 757</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>51 389</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>82 575</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>79 594</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>40 011</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>39 276</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>39 832</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>40 981</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>69 443</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>43 566</td>
 </tr>
 <tr height=19 style='height:14.25pt'>
  <td height=19 class=xl85469 width=186 style='height:14.25pt;border-top:none;
  width:140pt'>Магаданская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>79 093</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>100 416</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>95 006</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>107 271</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>152 913</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>77 117</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>72 864</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>72 338</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>79 132</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>141 453</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>90 846</td>
 </tr>
 <tr height=19 style='height:14.25pt'>
  <td height=19 class=xl85469 width=186 style='height:14.25pt;border-top:none;
  width:140pt'>Сахалинская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>75 256</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>91 566</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>91 411</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>94 921</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>155 167</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>82 705</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>73 533</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>72 695</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>73 048</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>129 861</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>86 693</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Еврейская автономная область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 954</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>44 511</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>41 518</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>46 865</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>72 927</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>37 885</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>33 606</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>35 998</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 568</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>38 148</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Чукотский автономный округ</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>80 550</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>99 750</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>97 074</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>111 472</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>188 830</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>93 649</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>90 030</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>92 155</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>158 326</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
 </tr>
 <tr height=20 style='height:15.0pt'>
  <td height=20 class=xl75469 style='height:15.0pt'></td>
  <td class=xl75469></td>
  <td class=xl75469></td>
  <td class=xl75469></td>
  <td class=xl75469></td>
  <td class=xl75469></td>
  <td class=xl75469></td>
  <td class=xl75469></td>
  <td class=xl75469></td>
  <td class=xl75469></td>
  <td class=xl75469></td>
  <td class=xl75469></td>
  <td class=xl75469></td>
 </tr>
 <tr height=37 style='mso-height-source:userset;height:28.15pt'>
